person_id,college_id,enrollment_year,graduate_year,grade
58,9,2016,2023,3.44
154,8,2011,2017,2.92
193,6,2019,2029,3.27
110,2,2010,2020,3.64
168,1,2017,2025,2.99
194,8,1999,2004,2.88
3,5,2016,2022,3.31
26,1,2007,2016,3.55
70,4,2014,2019,2.45
102,7,2012,2022,4.42
39,1,2016,2026,4.52
87,6,2020,2028,4.26
37,5,2018,2027,4.15
31,2,2020,2027,3.34
67,4,2016,2023,3.4
22,2,2019,2024,2.97
86,7,2018,2028,4.08
50,6,2018,2026,2.6
51,9,2013,2023,3.4
80,7,2018,2028,3.81
162,5,2013,2022,3.32
108,6,2015,2025,4.78
143,3,2013,2021,2.51
54,5,2012,2022,2.27
137,8,2014,2022,2.89
177,8,2008,2016,4.48
132,5,2019,2027,2.04
93,2,2017,2027,3.29
173,9,2006,2016,3.82
74,3,2011,2019,4.03
92,1,2020,2027,3.47
63,8,2015,2021,2.38
88,8,2003,2013,3.95
34,6,2018,2027,3.68
11,2,2017,2027,3.24
147,1,2020,2026,2.17
91,2,2020,2028,2.29
94,1,2014,2024,2.33
106,1,1999,2008,2.21
118,8,2018,2024,3.1
81,2,2011,2016,2.69
45,6,2018,2028,4.96
7,8,2017,2026,4.51
146,3,2017,2026,2.06
84,4,2009,2017,2.95
121,4,2019,2025,4.38
9,6,2009,2014,3.73
126,9,2014,2024,4.43
97,7,2017,2025,4.2
60,8,2017,2024,2.59
128,4,1999,2006,4.42
174,5,2017,2022,3.17
16,3,2012,2017,2.09
192,9,2016,2021,3.6
164,7,2007,2012,2.07
165,1,2006,2015,2.23
179,8,2015,2023,3.09
20,5,2008,2018,2.83
115,3,2009,2015,3.28
198,5,2008,2017,2.29
124,5,2015,2024,3.64
66,1,2018,2025,4.45
44,4,2007,2015,2.85
79,2,2005,2015,3.07
145,2,2019,2029,2.57
8,8,2015,2023,2.1
149,9,2018,2025,2.83
24,9,2010,2016,3.12
161,1,2007,2013,3.32
52,3,2012,2021,2.44
25,2,2006,2013,4.83
